name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
yiueoa 迤
yiueu 簃
yiueua 移
yiueue 簃
yiui 射
yiuiei 射
yiuii 劓
yiuiii 劓
yiuo 臆
yiuoeo 臆
yiuoi 刈
yiuoii 刈
yiuoo 乂
yiuooo 乂
yiuou 鹢
yiuoua 鹢
yiuu 役
yiuuo 舣
yiuuou 舣
yiuuua 役
yj 言
yja 验
yjaa 沇
yjaaie 验
yjaaou 沇
yjae 淹
yjaee 滟
yjaeee 滟
yjaei 湮
yjaeia 湮
yjaeie 漹
yjaeuo 淹
yjai 渰
yjaieo 渰
yjao 演
yjaooa 演
yjau 沿
yjauao 沿
yjaue 嫣
yjauee 妍
yjauei 嫣
yjauei 嬿
yje 研
yjee 艳
yjeeo 琰
yjeeou 琰
yjeeua 艳
yjei 严
yjeia 鄢
yjeiai 鄢
yjeie 焉
yjeiea 焉
yjeiei 酽
yjeiio 严
yjeio 燕
yjeioo 燕
yjeiu 歅
yjeiua 歅
yjeo 盐
yjeoa 郾
yjeoai 郾
yjeoe 堰
yjeoei 墕
yjeoeo 堰
yjeoia 盐
yjeoo 棪
yjeoou 棪
yjeou 埏
yjeoui 埏
yjeu 厌
yjeua 檐
yjeuae 檐
yjeuao 赝
yjeue 䶮
yjeuee 研
yjeuee 䶮
yjeueu 厌
yjeui 雁
yjeuia 奄
yjeuia 厣
yjeuia 黡
yjeuia 砚
yjeuii 雁
yjeuio 餍
yjeuu 魇
yjeuui 魇
yji 眼
yjia 岩
yjiaa 觃
yjiaae 眼
yjiaai 觃
yjiae 罨
yjiaeo 蝘
yjiaeu 崦
yjiaeu 岩
yjiaeu 罨
yjiau 蜒
yjiaui 蜒
yjie 偃
yjiee 甗
yjieea 甗
yjieeu 弇
yjiei 俨
yjieie 虤
yjieii 俨
yjieoi 偃
yjii 菸
yjiie 芫
yjiiee 芫
yjiioe 菸
yjiu 掩
yjiueu 掩
yjo 烟
yjoa 谚
yjoao 扊
yjoaoe 谚
yjoaou 扊
yjoau 谳
yjoauo 谳
yjoe 颜
yjoeee 言
yjoeeu 颜
yjoeu 彦
yjoeui 烻
yjoeuo 兖
yjoeuu 彦
yjoi 咽
yjoiae 咽
yjoie 阉
yjoiee 闫
yjoieu 阉
yjoio 晏
yjoioo 晏
yjoiu 阎
yjoiua 阎
yjoo 宴
yjooe 恹
yjooea 戭
yjooee 唁
yjooeu 恹
yjoooi 宴
yjou 炎
yjoui 剡
yjouia 烟
yjouii 剡
yjouo 焱
yjouou 炎
yjouou 焱
yjouu 焰
yjouua 焰
yju 延
yjue 筵
yjueu 腌
yjueui 筵
yjueuo 腌
yjui 胭
yjuiae 胭
yjuiao 延
yjuio 鼹
yjuioi 鼹
yjuu 殷
yjuua 衍
yjuuae 衍
yjuuua 殷
yk 要
yka 幺
ykaa 约
ykaaoo 幺
ykaaua 约
ykao 滧
ykaoeu 滧
ykau 妖
ykauu 姚
ykauue 妖
ykauuo 姚
ykauuo 媱
yke 尧
ykea 轺
ykeaa 靿
ykeaaa 靿
ykeaau 轺
ykeaeu 尧
ykee 瑶
ykeeu 珧
ykeeuo 珧
ykeeuo 瑶
ykeiau 要
ykeo 杳
ykeoe 㙘
ykeoei 㙘
ykeoeo 垚
ykeoii 杳
yki 药
ykia 崾
ykiae 峣
ykiaea 峣
ykiaei 崾
ykie 侥
ykieau 侥
ykiiaa 药
ykio 耀
ykioao 耀
ykiou 钥
ykiouo 铫
ykiouu 钥
ykiu 摇
ykiuuo 摇
yko 咬
ykoa 谣
ykoaa 吆
ykoaao 吆
ykoauo 谣
ykoe 疟
ykoeea 疟
ykoi 曜
ykoiao 曜
ykoo 窑
ykooa 窈
ykooaa 窈
ykooeu 咬
ykooi 窅
ykooia 窅
ykooue 窑
yku 腰
ykua 鳐
ykuai 乐
ykuaiu 乐
ykuau 猺
ykuauo 猺
ykuauo 鳐
ykue 夭
ykueia 腰
ykueuo 夭
ykui 邀
ykuioa 邀
ykuo 遥
ykuoe 肴
ykuoeu 肴
ykuooa 遥
ykuou 繇
ykuoua 繇
ykuoua 鹞
ykuoui 舀
ykuouo 爻
ykuu 徭
ykuuuo 徭
yl 用
yla 勇
ylaa 涌
ylaao 邕
ylaaoa 邕
ylaaoi 涌
ylao 泳
ylaoaa 泳
ylaoau 勇
ylaoe 澭
ylaoea 澭
ylaoi 甬
ylaoia 甬
ylaoo 恿
ylaooa 恿
yle 墉
yleo 栐
yleoa 埇
yleoaa 栐
yleoao 埇
yleooe 墉
yli 拥
ylia 蛹
yliaao 蛹
yliao 俑
yliaoi 俑
ylio 镛
yliooe 镛
yliu 佣
yliuae 佣
yliuua 拥
ylo 永
yloaau 永
yloe 雍
yloea 庸
yloeaa 雍
yloeae 庸
yloeai 鄘
yloee 壅
yloeeo 壅
yloei 饔
yloeio 饔
yloeu 痈
yloeua 痈
yloi 踊
yloia 喁
yloiae 喁
yloiao 踊
yloo 咏
ylooaa 咏
ylooo 慵
yloooe 慵
yloou 㶲
ylooua 㶲
ylu 臃
ylua 鳙
yluaa 鲬
yluaao 鲬
yluaee 用
yluaoe 鳙
yluoea 臃
yo 哟
yoo 唷
yooaae 哟
yoooea 唷
yp 样
ypa 阳
ypai 泱
ypaiae 泱
ypaioi 阳
ypao 洋
ypaou 漾
ypaoue 洋
ypaoue 漾
ype 杨
ypeauu 杨
ypei 鞅
ypeiia 鞅
ypeo 垟
ypeoou 垟
ypeoue 样
ypeu 殃
ypeuia 殃
ypi 央
ypia 鸯
ypiaeu 央
ypiao 蛘
ypiaou 蛘
ypiaua 鸯
ypio 佯
ypioa 钖
ypioau 钖
ypioue 佯
ypiu 扬
ypiua 仰
ypiuaa 仰
ypiuau 扬
ypo 养
ypoe 痒
ypoea 疡
ypoeau 疡
ypoeou 痒
ypoi 咉
ypoia 旸
ypoiae 咉
ypoiau 旸
ypoo 怏
ypooia 怏
ypou 羊
ypoua 炀
ypouau 炀
ypouee 羊
ypouo 恙
ypouoa 恙
ypouoa 羕
ypouou 烊
ypouui 养
ypu 氧
ypua 飏
ypuaa 卬
ypuaai 卬
ypuaau 飏
ypue 秧
ypueia 秧
ypueou 氧
ypuu 徉
ypuuou 徉
yr 有
yra 又
yraa 幼
yraaau 幼
yrai 油
yraiae 油
yraii 浟
yraiiu 浟
yrao 游
yraoea 游
yraooo 又
yre 右
yree 耰
yreeeu 耰
yreei 槱
yreeia 槱
yrei 柚
yreia 酉
yreiae 柚
yreiau 酉
yreu 友
yreua 尤
yreuaa 尢
yreuao 尤
yreuao 友
yreuoo 右
yreuuu 有
yri 由
yria 幽
yriaa 邮
yriaaa 黝
yriaaa 蚴
yriaai 邮
yriaao 幽
yriae 囿
yriaei 由
yriaeu 囿
yriai 蚰
yriaia 蚰
yriao 蝣
yriaoe 蝣
yriaou 蝤
yrie 优
yriei 卣
yrieia 卣
yrieu 佑
yrieua 优
yrieuo 佑
yrieuu 侑
yrii 悠
yriii 莜
yriiii 莜
yriioa 悠
yriiu 攸
yriiua 莸
yriiue 攸
yriiue 莠
yrio 铀
yrioe 铕
yrioeu 铕
yrioia 铀
yro 忧
yroa 诱
yroaa 呦
yroaao 呦
yroae 祐
yroaeu 祐
yroaue 诱
yroe 疣
yroea 麀
yroeai 麀
yroeeu 疣
yroo 宥
yrooeu 忧
yrooeu 宥
yrou 猷
yroueu 猷
yrouu 羑
yrouua 羑
yru 犹
yrua 鱿
yruaeu 犹
yruaeu 鱿
yruai 鲉
yruaia 鲉
yrui 牖
yruii 鼬
yruiia 鼬
yruioa 牖
yruo 釉
yruoia 釉
yruou 繇
yruoua 繇
ys 样
ysa 阳
ysai 泱
ysaiae 泱
ysaioi 阳
ysao 洋
ysaou 漾
ysaoue 洋
ysaoue 漾
yse 杨
yseauu 杨
ysei 鞅
yseiia 鞅
yseo 垟
yseoou 垟
yseoue 样
yseu 殃
yseuia 殃
ysi 央
ysia 鸯
ysiaeu 央
ysiao 蛘
ysiaou 蛘
ysiaua 鸯
ysio 佯
ysioa 钖
ysioau 钖
ysioue 佯
ysiu 扬
ysiua 仰
ysiuaa 仰
ysiuau 扬
yso 养
ysoe 痒
ysoea 疡
ysoeau 疡
ysoeou 痒
ysoi 咉
ysoia 旸
ysoiae 咉
ysoiau 旸
ysoo 怏
ysooia 怏
ysou 羊
ysoua 炀
ysouau 炀
ysouee 羊
ysouo 恙
ysouoa 恙
ysouoa 羕
ysouou 烊
ysouui 养
ysu 氧
ysua 飏
ysuaa 卬
ysuaai 卬
ysuaau 飏
ysue 秧
ysueia 秧
ysueou 氧
ysuu 徉
ysuuou 徉
yt 远
yta 院
ytaa 缘
ytaaaa 缘
ytae 源
ytaee 沅
ytaeeu 沅
ytaeuu 源
ytaioo 院
ytao 贠
ytaoao 贠
ytau 渊
ytaue 嫄
ytaueu 嫄
ytauo 湲
ytauoo 湲
ytauou 渊
ytauu 媛
ytauuo 媛
yte 愿
ytea 辕
yteaa 橼
yteaae 橼
yteaeo 辕
yteau 鸢
yteaua 鸢
ytee 元
yteeo 鼋
yteeoa 远
yteeoi 鼋
yteeu 瑗
yteeua 元
yteeuo 瑗
yteo 袁
yteoe 垣
yteoeo 垣
yteoeu 塬
yteoo 垸
yteooo 垸
yteoou 袁
yteu 原
yteuoa 愿
yteuui 原
yti 圆
ytia 园
ytiae 螈
ytiaee 园
ytiaeu 螈
ytiai 圜
ytiaia 圜
ytiao 蜎
ytiaoa 圆
ytiaou 蜎
ytii 苑
ytiie 芫
ytiiee 芫
ytiieo 薳
ytiiua 苑
ytiu 援
ytiua 掾
ytiuaa 掾
ytiuuo 援
yto 员
ytoa 冤
ytoaoo 员
ytoaua 冤
ytoo 宛
ytooua 宛
ytou 羱
ytoueu 羱
ytu 怨
ytua 猿
ytuaeo 猿
ytuai 眢
ytuaia 眢
ytuaoa 怨
ytuau 鸳
ytuaua 鸳
ytue 箢
ytueoo 箢
ytuo 爰
ytuoee 爰
yu 与
yua 预
yuaa 驭
yuaaao 驭
yuaae 纡
yuaaee 纡
yuaao 潏
yuaaoa 潏
yuaaoa 滪
yuae 尉
yuaee 聿
yuaeee 聿
yuaeei 尉
yuaeeo 鬻
yuaeu 㳚
yuaeuo 㳚
yuai 隅
yuaie 渝
yuaieu 渝
yuaii 隃
yuaiia 隅
yuaiie 隃
yuao 予
yuaoa 羽
yuaoai 予
yuaoao 羽
yuaoe 淤
yuaoea 淤
yuaoea 淯
yuaoeu 预
yuaoi 汩
yuaoia 矞
yuaoii 汩
yuaoo 遹
yuaooa 遹
yuaou 豫
yuaoua 豫
yuaoua 鹬
yuau 渔
yuaua 妤
yuauai 渔
yuauao 妤
yuaue 妪
yuaueu 妪
yuauo 浴
yuauoe 娱
yuauoi 浴
yue 于
yuea 欤
yueaee 与
yueaua 欤
yuee 玉
yueea 邘
yueeai 邘
yueee 玙
yueeea 玙
yueei 瑜
yueeia 盂
yueeie 瑜
yueeie 玉
yueeii 于
yueeo 迂
yueeoa 迂
yueeoe 棫
yueeu 瑀
yueeui 瑀
yuei 雨
yueiai 雨
yueie 榆
yueieu 榆
yueiu 敔
yueiue 敔
yueo 域
yueoe 雩
yueoea 彧
yueoee 雩
yueoeo 域
yueoo 堉
yueooe 堉
yueou 圫
yueoue 圫
yueu 郁
yueuai 郁
yui 余
yuia 遇
yuiae 屿
yuiaea 屿
yuiaee 禺
yuiaei 圄
yuiaeo 圉
yuiaeo 蜮
yuiai 髃
yuiaia 嵎
yuiaia 髃
yuiaie 嵛
yuiaie 蝓
yuiao 愚
yuiaoa 愚
yuiaoa 遇
yuiau 峪
yuiauo 峪
yuie 愈
yuiee 龉
yuieee 余
yuieei 龉
yuiei 觎
yuieia 觎
yuieo 虞
yuieoa 逾
yuieoa 悆
yuieoa 愈
yuieoe 虞
yuieu 俞
yuieui 俞
yuieuo 伛
yuii 萸
yuiia 蓣
yuiiao 蓣
yuiie 芋
yuiiee 芋
yuiiu 薁
yuiiui 萸
yuiiui 薁
yuio 钰
yuioe 俣
yuioee 俣
yuioee 钰
yuiu 揄
yuiuie 揄
yuo 语
yuoa 谕
yuoaei 语
yuoai 褕
yuoaie 褕
yuoaie 谕
yuoau 裕
yuoaui 谀
yuoauo 裕
yuoe 育
yuoee 吁
yuoeei 吁
yuoei 於
yuoeio 於
yuoeo 瘀
yuoeoe 瘀
yuoeu 庾
yuoeui 庾
yuoeui 瘐
yuoeuu 育
yuoi 喻
yuoia 喁
yuoiae 喁
yuoie 阈
yuoieo 阈
yuoieu 喻
yuoio 昱
yuoioe 阏
yuoioe 昱
yuoo 宇
yuooee 宇
yuooi 寓
yuooia 寓
yuooie 愉
yuooie 窬
yuooo 誉
yuoooe 誉
yuoou 窳
yuoouu 窳
yuou 煜
yuoua 燏
yuouao 燏
yuouoi 煜
yuouu 燠
yuouui 燠
yuu 欲
yuua 鱼
yuuai 馀
yuuaia 鱼
yuuaie 狳
yuuaie 馀
yuuaie 㺄
yuuao 狱
yuuaoa 狱
yuuau 饫
yuuaue 饫
yuue 毓
yuuee 竽
yuueee 竽
yuueoe 毓
yuui 舆
yuuia 禹
yuuiae 禹
yuuiai 鄅
yuuie 臾
yuuiea 臾
yuuieu 舁
yuuiuo 舆
yuuo 鹆
yuuoua 欲
yuuoua 鹆
yuuu 御
yuuui 腴
yuuuie 腴
yuuuie 艅
yuuuue 御
yv 与
yva 预
yvaa 驭
yvaaao 驭
yvaae 纡
yvaaee 纡
yvaao 潏
yvaaoa 潏
yvaaoa 滪
yvae 尉
yvaee 聿
yvaeee 聿
yvaeei 尉
yvaeeo 鬻
yvaeu 㳚
yvaeuo 㳚
yvai 隅
yvaie 渝
yvaieu 渝
yvaii 隃
yvaiia 隅
yvaiie 隃
yvao 予
yvaoa 羽
yvaoai 予
yvaoao 羽
yvaoe 淤
yvaoea 淤
yvaoea 淯
yvaoeu 预
yvaoi 汩
yvaoia 矞
yvaoii 汩
yvaoo 遹
yvaooa 遹
yvaou 豫
yvaoua 豫
yvaoua 鹬
yvau 渔
yvaua 妤
yvauai 渔
yvauao 妤
yvaue 妪
yvaueu 妪
yvauo 浴
yvauoe 娱
yvauoi 浴
yve 于
yvea 欤
yveaee 与
yveaua 欤
yvee 玉
yveea 邘
yveeai 邘
yveee 玙
yveeea 玙
yveei 瑜
yveeia 盂
yveeie 瑜
yveeie 玉
yveeii 于
yveeo 迂
yveeoa 迂
yveeoe 棫
yveeu 瑀
yveeui 瑀
yvei 雨
yveiai 雨
yveie 榆
yveieu 榆
yveiu 敔
yveiue 敔
yveo 域
yveoe 雩
yveoea 彧
yveoee 雩
yveoeo 域
yveoo 堉
yveooe 堉
yveou 圫
yveoue 圫
yveu 郁
yveuai 郁
yvi 余
yvia 遇
yviae 屿
yviaea 屿
yviaee 禺
yviaei 圄
yviaeo 圉
yviaeo 蜮
yviai 髃
yviaia 嵎
yviaia 髃
yviaie 嵛
yviaie 蝓
yviao 愚
yviaoa 愚
yviaoa 遇
yviau 峪
yviauo 峪
yvie 愈
yviee 龉
yvieee 余
yvieei 龉
yviei 觎
yvieia 觎
yvieo 虞
yvieoa 逾
yvieoa 悆
yvieoa 愈
yvieoe 虞
yvieu 俞
yvieui 俞
yvieuo 伛
yvii 萸
yviia 蓣
yviiao 蓣
yviie 芋
yviiee 芋
yviiu 薁
yviiui 萸
yviiui 薁
yvio 钰
yvioe 俣
yvioee 俣
yvioee 钰
yviu 揄
yviuie 揄
yvo 语
yvoa 谕
yvoaei 语
yvoai 褕
yvoaie 褕
yvoaie 谕
yvoau 裕
yvoaui 谀
yvoauo 裕
yvoe 育
yvoee 吁
yvoeei 吁
yvoei 於
yvoeio 於
yvoeo 瘀
yvoeoe 瘀
yvoeu 庾
yvoeui 庾
yvoeui 瘐
yvoeuu 育
yvoi 喻
yvoia 喁
yvoiae 喁
yvoie 阈
yvoieo 阈
yvoieu 喻
yvoio 昱
yvoioe 阏
yvoioe 昱
yvoo 宇
yvooee 宇
yvooi 寓
yvooia 寓
yvooie 愉
yvooie 窬
yvooo 誉
yvoooe 誉
yvoou 窳
yvoouu 窳
yvou 煜
yvoua 燏
yvouao 燏
yvouoi 煜
yvouu 燠
yvouui 燠
yvu 欲
yvua 鱼
yvuai 馀
yvuaia 鱼
yvuaie 狳
yvuaie 馀
yvuaie 㺄
yvuao 狱
yvuaoa 狱
yvuau 饫
yvuaue 饫
yvue 毓
yvuee 竽
yvueee 竽
yvueoe 毓
yvui 舆
yvuia 禹
yvuiae 禹
yvuiai 鄅
yvuie 臾
yvuiea 臾
yvuieu 舁
yvuiuo 舆
yvuo 鹆
yvuoua 欲
yvuoua 鹆
yvuu 御
yvuui 腴
yvuuie 腴
yvuuie 艅
yvuuue 御
yw 云
ywa 允
ywaa 纭
ywaaee 纭
ywaao 缊
ywaaoi 缊
ywae 熨
ywaee 沄
ywaeea 沄
ywaeou 熨
ywai 陨
ywaioa 陨
ywao 贠
ywaoa 涢
ywaoao 贠
ywaoao 涢
ywaoua 允
ywau 孕
ywauai 孕
ywaue 妘
ywauee 妘
ywe 酝
ywee 运
yweeao 云
yweee 耘
yweeee 耘
yweeo 韫
yweeoa 运
yweeoi 韫
yweiee 酝
yweo 鋆
yweoie 鋆
yweu 殒
yweuoa 殒
ywi 蕴
ywii 芸
ywiia 蕰
ywiiaa 蕴
ywiiao 蕰
ywiiee 芸
ywiio 菀
ywiioo 菀
ywo 晕
ywoa 郧
ywoaa 郓
ywoaai 郧
ywoaai 郓
ywoe 韵
ywoea 赟
ywoeao 赟
ywoeua 韵
ywoi 昀
ywoioa 晕
ywoiua 昀
ywoo 愠
ywooo 恽
ywoooa 恽
ywoooi 愠
ywou 煴
ywouoi 煴
ywu 匀
ywua 狁
ywuaao 狁
ywuaoe 匀
ywue 筠
ywueeo 筠
ywueo 氲
ywueoa 筼
ywueoi 氲
ywueoi 馧
yy 云
yya 允
yyaa 纭
yyaaee 纭
yyaao 缊
yyaaoi 缊
yyae 熨
yyaee 沄
yyaeea 沄
yyaeou 熨
yyai 陨
yyaioa 陨
yyao 贠
yyaoa 涢
yyaoao 贠
yyaoao 涢
yyaoua 允
yyau 孕
yyauai 孕
yyaue 妘
yyauee 妘
yye 酝
yyee 运
yyeeao 云
yyeee 耘
yyeeee 耘
yyeeo 韫
yyeeoa 运
yyeeoi 韫
yyeiee 酝
yyeo 鋆
yyeoie 鋆
yyeu 殒
yyeuoa 殒
yyi 蕴
yyii 芸
yyiia 蕰
yyiiaa 蕴
yyiiao 蕰
yyiiee 芸
yyiio 菀
yyiioo 菀
yyo 晕
yyoa 郧
yyoaa 郓
yyoaai 郧
yyoaai 郓
yyoe 韵
yyoea 赟
yyoeao 赟
yyoeua 韵
yyoi 昀
yyoioa 晕
yyoiua 昀
yyoo 愠
yyooo 恽
yyoooa 恽
yyoooi 愠
yyou 煴
yyouoi 煴
yyu 匀
yyua 狁
yyuaao 狁
yyuaoe 匀
yyue 筠
yyueeo 筠
yyueo 氲
yyueoa 筼
yyueoi 氲
yyueoi 馧
yz 月
yza 约
yzaaua 约
yzai 瀹
yzaieo 瀹
yze 越
yzee 樾
yzeeoi 樾
yzeeu 玥
yzeeuu 玥
yzeoea 越
yzeu 栎
yzeuai 栎
yzi 钥
yzie 龠
yzieoo 龠
yzio 钺
yzioea 钺
yziouu 钥
yzo 曰
yzoa 说
yzoaou 说
yzoi 阅
yzoia 哕
yzoiai 哕
yzoiii 曰
yzoiou 阅
yzoiu 跃
yzoiue 跃
yzoo 悦
yzooou 悦
yzou 爚
yzouie 爚
yzu 岳
yzua 乐
yzuaiu 乐
yzue 籥
yzueie 籥
yzui 粤
yzuiea 粤
yzuii 刖
yzuiia 岳
yzuiii 刖
yzuuuu 月
z 在
za 渣
zaa 溠
zaaeoi 渣
zaaoue 溠
zae 砸
zaea 札
zaeaa 轧
zaeaaa 札
zaeaaa 轧
zaee 楂
zaeeoi 楂
zaei 匝
zaeiai 匝
zaeo 榨
zaeoi 查
zaeoie 查
zaeoo 霅
zaeooa 榨
zaeooe 霅
zaeu 栅
zaeuau 栅
zaeue 䃎
zaeuei 砸
zaeueu 䃎
zaeuu 砟
zaeuue 砟
zai 扎
zaia 眨
zaiau 蚱
zaiaue 蚱
zaiauo 眨
zaio 铡
zaioao 铡
zaiu 拶
zaiuaa 拶
zaiuaa 扎
zaiue 揸
zaiueo 揸
zaiuo 挓
zaiuoo 挓
zaiuu 拃
zaiuue 拃
zao 咋
zaoa 诈
zaoaue 诈
zaoe 喳
zaoei 咂
zaoeia 咂
zaoeii 喋
zaoeoi 喳
zaoeu 痄
zaoeue 痄
zaoi 闸
zaoiia 闸
zaoiu 哳
zaoiuu 哳
zaoo 咤
zaoooa 咤
zaoou 怍
zaooue 怍
zaou 炸
zaoue 吒
zaouea 吒
zaouei 咋
zaoui 咱
zaouia 咱
zaouu 鲝
zaouua 鲝
zaouue 炸
zau 杂
zaua 鲊
zauae 猹
zauaee 杂
zauaeo 猹
zauaue 鲊
zaue 乍
zauei 劄
zaueie 乍
zaueii 劄
zaui 齄
zauieo 齄
zauii 齇
zauiie 齇
zauo 臜
zauoue 臜
zb 装
zba 奘
zbaieu 奘
zbe 桩
zbeoeu 桩
zbi 撞
zbia 幢
zbiaoe 幢
zbio 僮
zbioeo 僮
zbiuoe 撞
zbo 壮
zboe 庄
zboea 妆
zboeau 妆
zboee 状
zboeeo 庄
zboeeo 壮
zboeeu 状
zboeo 戆
zboeoa 戆
zboeoe 装
zboo 憧
zboooe 憧
zc 装
zca 奘
zcaieu 奘
zce 桩
zceoeu 桩
zci 撞
zcia 幢
zciaoe 幢
zcio 僮
zcioeo 僮
zciuoe 撞
zco 壮
zcoe 庄
zcoea 妆
zcoeau 妆
zcoee 状
zcoeeo 庄
zcoeeo 壮
zcoeeu 状
zcoeo 戆
zcoeoa 戆
zcoeoe 装
zcoo 憧
zcoooe 憧
ze 这
zea 则
zeaa 泽
zeaaoe 泽
zeai 浙
zeaiuu 浙
zeaoii 则
zee 责
zeea 辄
zeeaei 辄
zeeao 辙
zeeaoe 辙
zeee 柘
zeeeao 责
zeeeuo 柘
zeei 赜
zeeiee 赜
zeeo 赭
zeeoe 喆
zeeoeo 喆
zeeouo 赭
zeeu 仄
zeeuii 仄
zeeuo 詟
zeeuoe 詟
zeeuu 磔
zeeuua 磔
zei 择
zeia 帻
zeiaee 帻
zeii 蔗
zeiioe 蔗
zeio 锗
zeiouo 锗
zeiu 折
zeiua 摺
zeiuao 择
zeiuao 摺
zeiui 蛰
zeiuia 蜇
zeiuia 蛰
zeiuo 哲
zeiuoi 晢
zeiuoo 哲
zeiuuu 折
zeo 着
zeoa 褚
zeoaa 褶
zeoaao 褶
zeoao 谪
zeoaoe 谪
zeoauo 褚
zeoe 遮
zeoee 啧
zeoeei 啧
zeoei 䗪
zeoeia 䗪
zeoeoa 遮
zeoeoa 这
zeoeu 鹧
zeoeua 鹧
zeoi 昃
zeoieu 昃
zeoo 嘀
zeooeo 嘀
zeou 咋
zeouei 咋
zeouia 着
zeouo 啫
zeouoe 啫
zeu 者
zeue 笮
zeuee 箦
zeueee 箦
zeueo 迮
zeueoa 迮
zeueue 笮
zeuooi 者
zeuu 舴
zeuuue 舴
zf 转
zfa 赚
zfaa 缵
zfaaue 缵
zfaoou 赚
zfe 专
zfeaee 转
zfee 瑑
zfeeaa 瑑
zfeeao 专
zfeu 砖
zfeuee 砖
zfi 钻
zfia 颛
zfiaa 僎
zfiaaa 僎
zfiaeu 颛
zfie 传
zfieea 传
zfioie 钻
zfiu 撰
zfiuae 撰
zfiuu 攥
zfiuue 攥
zfo 啭
zfoeai 啭
zfoi 躜
zfoiue 躜
zfu 纂
zfua 馔
zfuaae 馔
zfue 篆
zfueaa 篆
zfueia 纂
zg 拽
zge 转
zgeaee 转
zgiuia 拽
zgo 跩
zgoiia 跩
zh 再
zha 翟
zhaa 甾
zhaaia 甾
zhaoio 翟
zheiai 再
zheueo 在
zhi 择
zhia 侧
zhiai 仔
zhiaia 崽
zhiaie 仔
zhiaoi 侧
zhie 债
zhiee 砦
zhieei 债
zhieeu 砦
zhiu 摘
zhiuao 择
zhiuoe 摘
zho 窄
zhoe 斋
zhoeeu 斋
zhoeu 瘵
zhoeua 瘵
zhoo 宅
zhooe 寨
zhooee 寨
zhooo 灾
zhoooe 宰
zhooou 灾
zhooue 宅
zhooue 窄
zhu 载
zhua 祭
zhuaee 祭
zhuo 哉
zhuoe 栽
zhuoea 载
zhuoee 栽
zhuooo 哉
zi 之
zia 子
ziaa 治
ziaaa 淄
ziaaaa 淄
ziaaaa 缁
ziaai 甾
ziaaia 甾
ziaaii 滍
ziaao 织
ziaaoo 治
ziaaou 织
ziaau 纸
ziaaua 纸
ziaaue 彘
ziae 滞
ziaee 渍
ziaeei 渍
ziaeii 滞
ziaeo 咫
ziaeou 咫
ziai 孜
ziaia 骘
ziaiaa 骘
ziaiai 孖
ziaie 沚
ziaiee 子
ziaiei 沚
ziaii 陟
ziaiie 陟
ziaiue 孜
ziao 滋
ziaoo 滓
ziaooa 滓
ziaoue 滋
ziau 姊
ziaua 泜
ziauae 泜
ziauo 汁
ziauoo 汁
ziauua 姊
zie 至
ziea 致
zieaa 辎
zieaaa 辎
zieaai 郅
zieae 轾
zieaea 轾
zieaeo 至
zieao 轵
zieaou 轵
zieaue 致
ziee 桎
zieea 耔
zieeai 耔
zieeao 桎
zieeo 梽
zieeoo 梽
ziei 职
zieia 郦
zieiai 郦
zieiai 鄑
zieii 栉
zieiia 栉
zieiia 鼒
zieiie 髭
zieiou 职
zieiu 酯
zieiua 酯
zieo 志
zieoe 梓
zieoeo 梓
zieoi 址
zieoie 址
zieoo 趑
zieooa 志
zieooe 趑
zieou 枳
zieouo 埴
zieouo 枳
zieu 植
zieuo 枝
zieuoa 枝
zieuoe 榰
zieuoi 植
zieuu 殖
zieuue 栀
zieuuo 殖
zii 指
ziia 置
ziiaa 虸
ziiaai 虸
ziiae 峙
ziiaea 蛭
ziiaeo 峙
ziiaeo 畤
ziiai ㄓ
ziiaie ㄓ
ziiaie 仔
ziiaie 眦
ziiao 帜
ziiaou 帜
ziiaou 嵫
ziiau 蜘
ziiaue 蜘
ziiaue 帙
ziiauo 置
ziie 止
ziiea 紫
ziieaa 紫
ziieao 侄
ziieao 赀
ziiei 龇
ziieie 止
ziieie 龇
ziieo 訾
ziieoe 訾
ziieu 觜
ziieua 觜
ziii 芝
ziiii 芷
ziiiie 茈
ziiiie 芷
ziiio 黹
ziiioa 芝
ziiiou 𦭜
ziiiou 黹
ziiiu 茋
ziiiua 茋
ziio 锱
ziioaa 锱
ziioe 铚
ziioea 铚
ziioo 镃
ziioou 镃
ziiou 锧
ziiouu 锧
ziiu 值
ziiua 贽
ziiuaa 絷
ziiuao 贽
ziiui 挚
ziiuiu 挚
ziiuo 掷
ziiuoe 摭
ziiuoi 值
ziiuou 掷
ziiuu 执
ziiuua 执
ziiuua 扺
ziiuua 指
ziiuua 鸷
zio 只
zioa 识
zioai 祉
zioaie 祉
zioao 谘
zioaoe 谘
zioaoi 禔
zioaoo 之
zioaou 识
zioau 祗
zioaua 祇
zioaua 祗
zioe 资
zioea 姿
zioeao 资
zioeau 姿
zioee 痔
zioeea 痓
zioeeo 庤
zioeeo 痔
zioeeo 痣
zioeo 咨
zioeoa 恣
zioeoo 咨
zioeou 粢
zioi 趾
zioie 跖
zioiea 晊
zioiei 呲
zioieo 跱
zioieu 跖
zioiie 趾
zioio 踯
zioioe 蹢
zioiou 踯
zioiu 踬
zioiuu 踬
